"","item_id","category","category_desc","unit_sold","alc_price","amount","calendar_date"
"1",5373,10,"Drink",1,9,5.94000005722046,2013-05-20
"2",6050,36,"Main",1,16,10.5600004196167,2013-05-21
"3",5373,10,"Drink",2,9,12,2013-05-22
"4",5373,10,"Drink",1,9,5.94000005722046,2013-05-23
"5",5373,10,"Drink",1,9,6,2013-05-24
"6",5373,10,"Drink",3,9,17.8199996948242,2013-05-25
"7",6050,36,"Main",1,16,10.5600004196167,2013-05-26
"8",5373,10,"Drink",6,27,107.562599182129,2013-05-27
"9",6034,16,"Snack",5,30,99.5950012207031,2013-05-28
"10",6050,36,"Main",4,16,42.2400016784668,2013-05-29
"11",5373,10,"Drink",10,27,179.27099609375,2013-05-30
"12",5373,10,"Drink",3,9,17.8199996948242,2013-05-31
"13",5373,10,"Drink",1,9,5.94000005722046,2013-06-01
"14",5373,10,"Drink",1,9,6,2013-06-02
"15",5373,10,"Drink",1,9,6,2013-06-03
"16",5373,10,"Drink",1,9,6,2013-06-04
"17",6050,36,"Main",1,16,10.5600004196167,2013-06-05
"18",5373,10,"Drink",1,9,6,2013-06-06
"19",6050,36,"Main",2,16,21.1200008392334,2013-06-07
"20",5373,10,"Drink",1,9,6,2013-06-08
"21",5373,10,"Drink",2,9,12,2013-06-09
"22",5373,10,"Drink",1,9,5.94000005722046,2013-06-10
"23",6050,36,"Main",2,16,21.1200008392334,2013-06-11
"24",5373,10,"Drink",2,9,12,2013-06-12
"25",6034,16,"Snack",8,30,159.352005004883,2013-06-13
"26",6034,16,"Snack",6,30,119.513999938965,2013-06-14
"27",6050,36,"Main",1,16,10.5600004196167,2013-06-15
"28",5373,10,"Drink",1,9,6,2013-06-16
"29",5373,10,"Drink",1,9,6,2013-06-17
"30",6034,16,"Snack",9,30,179.27099609375,2013-06-18
"31",5373,10,"Drink",1,9,5.94000005722046,2013-06-19
"32",5373,10,"Drink",1,9,5.94000005722046,2013-06-20
"33",5373,10,"Drink",1,9,5.94000005722046,2013-06-21
"34",5373,10,"Drink",6,9,36,2013-06-22
"35",5373,10,"Drink",2,9,12,2013-06-23
"36",5373,10,"Drink",1,9,5.94000005722046,2013-06-24
"37",5373,10,"Drink",2,9,12,2013-06-25
"38",5373,10,"Drink",2,9,11.8800001144409,2013-06-26
"39",6050,36,"Main",2,16,21.1200008392334,2013-06-27
"40",5373,10,"Drink",1,9,6,2013-06-28
"41",5373,10,"Drink",1,9,6,2013-06-29
"42",5373,10,"Drink",1,9,6,2013-06-30
"43",6050,36,"Main",1,16,10.5600004196167,2013-07-01
"44",5373,10,"Drink",1,9,6,2013-07-02
"45",5373,10,"Drink",1,9,6,2013-07-03
"46",5373,10,"Drink",2,9,12,2013-07-04
"47",5373,10,"Drink",1,9,6,2013-07-05
"48",5373,10,"Drink",4,9,24,2013-07-06
"49",5373,10,"Drink",4,9,23.7600002288818,2013-07-07
"50",5373,10,"Drink",4,9,24,2013-07-08
"51",5373,10,"Drink",3,9,18,2013-07-09
"52",5373,10,"Drink",1,9,5.94000005722046,2013-07-10
"53",5373,10,"Drink",2,9,11.8800001144409,2013-07-11
"54",5373,10,"Drink",1,9,6,2013-07-12
"55",5373,10,"Drink",2,9,12,2013-07-13
"56",5373,10,"Drink",1,9,6,2013-07-14
"57",5373,10,"Drink",5,9,30,2013-07-15
"58",5373,10,"Drink",1,9,6,2013-07-16
"59",5373,10,"Drink",3,9,18,2013-07-17
"60",5373,10,"Drink",2,9,12,2013-07-18
"61",5373,10,"Drink",1,9,5.94000005722046,2013-07-19
"62",5373,10,"Drink",1,9,6,2013-07-20
"63",6050,36,"Main",1,16,10.5600004196167,2013-07-21
"64",5373,10,"Drink",1,9,6,2013-07-22
"65",5373,10,"Drink",1,9,6,2013-07-23
"66",5373,10,"Drink",1,9,6,2013-07-24
"67",5373,10,"Drink",1,9,6,2013-07-25
"68",5373,10,"Drink",1,9,6,2013-07-26
"69",5373,10,"Drink",1,9,6,2013-07-27
"70",5373,10,"Drink",2,9,12,2013-07-28
"71",5373,10,"Drink",1,9,6,2013-07-29
"72",5373,10,"Drink",24,27,430.250396728516,2013-07-30
"73",5373,10,"Drink",2,9,12,2013-07-31
"74",5373,10,"Drink",2,9,12,2013-08-01
"75",5373,10,"Drink",2,9,11.8800001144409,2013-08-02
"76",5373,10,"Drink",2,9,11.8800001144409,2013-08-03
"77",5373,10,"Drink",1,9,6,2013-08-04
"78",5373,10,"Drink",1,9,6,2013-08-05
"79",5373,10,"Drink",3,9,18,2013-08-06
"80",5373,10,"Drink",2,9,12,2013-08-07
"81",6050,36,"Main",3,16,31.6800003051758,2013-08-08
"82",5373,10,"Drink",2,9,12,2013-08-09
"83",5373,10,"Drink",2,9,12,2013-08-10
"84",5373,10,"Drink",1,9,6,2013-08-11
"85",5373,10,"Drink",2,9,12,2013-08-12
"86",5373,10,"Drink",1,9,6,2013-08-13
"87",5373,10,"Drink",2,9,12,2013-08-14
"88",5373,10,"Drink",1,9,5.94000005722046,2013-08-15
"89",5373,10,"Drink",4,9,24,2013-08-16
"90",5373,10,"Drink",3,9,18,2013-08-17
"91",5373,10,"Drink",3,9,18,2013-08-18
"92",5373,10,"Drink",5,9,30,2013-08-19
"93",5373,10,"Drink",2,9,11.8800001144409,2013-08-20
"94",5373,10,"Drink",2,9,12,2013-08-21
"95",5373,10,"Drink",2,9,12,2013-08-22
"96",5373,10,"Drink",4,9,24,2013-08-23
"97",5373,10,"Drink",5,9,30,2013-08-24
"98",5373,10,"Drink",3,9,18,2013-08-25
"99",5373,10,"Drink",3,9,18,2013-08-26
"100",5373,10,"Drink",4,9,24,2013-08-27
"101",5373,10,"Drink",3,9,18,2013-08-28
"102",5373,10,"Drink",8,9,48,2013-08-29
"103",5373,10,"Drink",3,9,18,2013-08-30
"104",5373,10,"Drink",1,9,6,2013-08-31
"105",6034,16,"Snack",1,10,5.95240020751953,2013-09-01
